@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'Con questo gelo prenderei una bella amica e me ne andrei in giro a fare shopping con tanto di pausa bar al calduccio,a gustare.???',sadness
'Be truly glad. There is wonderful ahead! I Peter 1:6 #turnbacktogod #jesustweeters',joy
'Vanochtend voorgesprek presentatie van event gehad, en nu om de tafel voor format dinershow met klant! Daarna Sintinkopen doen...',surprise
'Smh days running out. Won\'t be long for I\'m back in Albany..',joy
'@Smokincguarz literally the funniest moment of my life right there...... Ahahahah',surprise
'Last day commuting aka last day taking the horrendous @AcademyBus line!!!! #bestdayofmylife',joy
'Fatch, ma voisine de train utilise Matlab ??a pique les yeux ^^',fear
'Back to fucking school again',joy
'Talking crystals with the lovely capricorn who sits in front of me! :) #cestmardi',surprise
'Dude they forgot to put bacon on my burger...',anger
'Forgive and forget, gets the best of me, I care about people wayy to much.',sadness
'Wishes her bbffl would text her back',sadness
'Det ??r fortfarande tv?? dagar kvar tills min man kommer hem. Tv?? dagar fyllda med &quot;kr??nga p?? ungen vinterkl??der och g?? ut med hunden&quot;',joy
'@tvarney92 dude your brother is getting into boxing...?',anger
'121 note cards, two essays, one project, one quiz and one test... This is Gunna b a long week',joy
'Didn\'t sleep last night..and now it\'s rime for class.',joy
'mentor training every Wednesday for the next month.',joy
'ahahahah D: Necestio el Guitar Hero 3 Legend Of The Rock T-T',fear
'tells us that we\'ve sacrificed more than others. tells us it\'s time 2 worry about the future. &#xA; &#xA;Luke 9:3',fear
'Ashanaye Is By Far The Meanest Person To Walk On This Planet But I Love Her Though',joy
'ever wish you could go back a few years,  and do it all differently.',sadness
'Break! Imagine yourself as a bubble, floating in the air. Feel how light &amp; free you are. You can go anywhere. #LJB',joy
'Went looking for it / because I knew it to be true / regret finding it.',sadness
'According to spend log my biggest income drainers are credit cards, alcohol and taxis lol',surprise
'@VinnyDaVinci G??? Morning bro Vibration &lt;Tomson feat Paul Randolph killer joint&gt; jst bought the Album Deep house lives ON THANK U!!!??????',joy
'That awkward moment when you spit and unexpectedly see blood. #IdontHaveInsurance',surprise
'I just finished reading the greatest book ever #wishitwaslonger #nerdtweet',joy
'I remember when i used to spend my whole day with my best friend but now she\'d rarely talk to me : /',sadness
'back to the sports law hustle',joy
'sickening! RT No Congresswomen present on the panel at the criminalization of abortion hearing',surprise
'S?? har julklappsink??pen dragit ig??ng. K??nner inte igen mig sj??lv, det ??r mer ??n en vecka till jul?',surprise
'I think it pisses God off when u walk by the color purple in a field &amp; don\'t notice it.~Shug, THE COLOR PURPLE #happy',joy
'@GetUpWithGod  tells us that we\'ve sacrificed more than others. tells us it\'s time 2 worry about the future. &#xA;&#xA;Luke 9:3',fear
'@CraftinessNOW @koruwedding haha don\'t you just love that! Finding something You never expected!',surprise
'3 hour drive on the bus...',joy
'sewing til the cows come home.',joy
'@laurrknott if this was approx 1 year ago.... I bet u would be beside me right meow along with @samnicholass',sadness
'@rachelmoore25 ole map quest. ;) miss you already. Call me tomorrow. Not going to Memphis. Got to baby sit. #yay #woohoo NOT',joy
'RR???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'Finally finished that laundey! I forgot i had some of these clothes i just hung up!',surprise
'@sierraschempp Good actually I\'m not in any trouble and I might go to the Verizon store tonight to get a new 1!!!',surprise
'Wow,  is high and he just ate some chicken off of N Hubbards lounge floor',disgust
'@sabambury I wish everyone saw Church as a highlight of Christmas!',joy
'Lol skipped a lap while running the mile in gym today',fear
'There may be pain in the night- but comes in the morning.',joy
'@patriciasunnyva @JimPethokoukis using to prop up the control #markets and #banksters have over #democracy\'s worldwide.',fear
'&quot;Life loves to be taken by the lapel and told: \'I\'m with you kid. Let\'s go.\'&quot; ??? Maya Angelou #happiness',joy
'About to soak in the tub and get into bed! School in the AM! .. Night tweeties! :)',joy
'@geturbirdwet26 umm I\'m buying ur Christmas present so that\'s why I didn\'t invite you!',surprise
'Hi I would like to introduce my friend Pat the paraplegic @dylandickdexter @TylerMurray1234',joy
'last full day in europe.',sadness
'Headin to kenzies car this morn... Open the door.. And out pops a kitty  #happythanksgiving',surprise
'Checked yesterday with Ikea Homebush 2C if they had stock, they did. Drove out today only to be told cant sell due to quality control',anger
'did anyone else NOT go black friday shopping?',sadness
'I want a new job for Christmas To The World',joy
'I\'m not sure you HAVE to have a degree in Debbie Downer to be on Twitter or to be a preacher on Twitter.  #Peace',joy
'So shall they fear the name of the Lord from the west, and his glory from the rising of the sun..... Isaiah 59:19 (KJV) #glory #God',fear
'False evidence appearing real',fear
'@lil_hammock you just made my day(: I love you(: #mybestfriendforalways',surprise
'Jesus. Others. Yourself. Let\'s all focus on this season.',joy
'Learn to create results through faith in spite of fear.  #trustGod',fear
'In unashamed tears on the bus at the news that my nephew, Sam, arrived safe and sound half an hour ago.',joy
'@ellahogan28 wait can we talk about how I have a stick imprint on my shoulder.... Not lying you can see the laces... #itwasillegal',anger
'looks like its going to be more than just christmas on the cruchies, MRI scan in a week',joy
'Well the night might actually turn out better than i thought it would',surprise
'Actually nervous for the amounts of chilli my dad has put in my salad...',fear
'In Colorado.. Starting the break on the right note.  #adventure',joy
'Had to leave my friends for my theatre class',sadness
'Staying up too late to watch the Half Blood Prince. Dumbledore is dead. #abcfamily #harrypotter',sadness
'???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less??????',fear
'I\'m reading reviews, for the Amazon Kindle, leather case with, one light. /',joy
'@Bryant1209 @PamieHENDRIX man James please kill yourself before i do. as you can see they\'re afraid to give kobe CP3 #blackmamba',fear
'gvd z\'n vleesthermometer kost maar 3 euro, dan moet ik dus heel creatief zijn met de overige 17 euro!',surprise
'The only motivation for me actually doing my make up work is so I can go back to cheerleading. Didn\'t know I liked it that much.',surprise
'Family is all coming here for breakfast. sike I missed them.',joy
'Worked four hours, now I get to go home and do my math homework.',joy
'My econ. class &amp; I are going to fail beckleys class miserably.',joy
'Prayer meeting tonight',joy
'Woke up and acted a straight fool with Abigail Joy this morning. Time to get it in with the Lord, then  with the @WOTCfam.',joy
'Nu al wakker op me vrije dag, nog even door slapen dus en zometeen even langs het werk voor een paar dozen',surprise
'J\'veux pas quitter mon lit :( #tears #screams',sadness
'@janamontana12 my mother tells everyone jesus others and yourself. if you live your life in that order you will recieve #JOY try it out',joy
'Whhhhhyyyyy is Gordon Ramsey ruining the  Christmas advert?!!!??',anger
'so far it\'s a good start to the day, seeing all these tweets about the lockout being over.',joy
'Dude i\'m LATE ! jte retrouve sur le tapis de course !',surprise
'@shannonwhite26 so...all I could find was that AJ Cook was fired bc the producers felt her character expendable.',sadness
'That sad moment when you realize that you haven\'t seen your cousin in forever:((((((( @Cherokee_Frye #wahh #familytime gone:((',sadness
'really?! a Christmas version of the homeless/dying dogs commercial?! hahaha',sadness
'Belllas such a player!!! Wanting jacob AND edward! Pick one you greedy fool, you can\'t kiss both!! Gr #eclipse',anger
'Another round of hospital appointments with Megan...today, a low vision test',joy
'Je fuis IRC avant que @Atssal ne me tombe dessus pour avoir fait un mix petit poney + 3615 malife.',fear
'Why must you go to sleep early? I wait all day to talk to you',sadness
'I have got to go out today, I can hear a wheelie bin being blown down the street. I guess it\'s a bit windy. Oh and raining',joy
'cool mom thanks for putting a stuffed animal rat in my backpack',surprise
'The fact that this will be the 1st holiday spent without my father and I\'m far from sad is what I\'m thankful for',joy
'My eyesight is getting worse I need my glasses to watch tv!!! Ugh',sadness
'I love getting graduation money six months late',surprise
'Oh em gee. Tommy Lee Jones is in the old &quot;Charlie\'s Angels!&quot; AHahaha! God bless late night homework and background TV.',surprise
'@TheSondheimer Nope, Christmas Parade. I was being facetious.',surprise
'4 hour mobile software application security meeting awaits .....',joy
'But I wouldn\'t trade this feeling for the world. The of carrying an almost 4lb baby :-D 7.5 weeks to go!!!!!',joy
'alright. So I am officially done with my Viva La Juicy Sample.. ... but I am going to ask for the full size for my 15th birthday!(:',sadness
'@TheBodyShopUK Got some fantastic stocking fillers and stocked up my guest room with full cranberry range. All at 50\% off! Thanks!',joy
'If this feeling is a precursor to the next month??? well I just gotta keep my head up.',sadness
'Ugh! taking a break form my marketing.  -__-',joy
'Oh my. Pulled a @DameRoger Just bought the new GaGa, &amp; Tony Bennett Duets. Found music in my cloud I didn\'t realize I\'d purchased.',surprise
'I\'m so hungry I\'m trying not to go to Coney but that\'s my only option right now this sum Bull Shit',anger
'@cheyenemasten Thank you Cheyene. You too have a great, awesome and joyous Thanksgiving.   n #love. ;)',joy
'@shannymo31 Nice feature on Cam Fowler in game program. Like Giroux, his smile is mood melting.',joy
'What\'s wrong with the world momma , people livin like they ain\'t got no momma\'s..',sadness
'At my sister\'s house...in my car. Because she\'s at Walmart and didn\'t tell me....',surprise
'Sorry I\'ve disappeared from the twitter sphere. I\'ve been too busy to tweet. #illprobablygetfired #7hillsstaff #wetweetsomuch',sadness
'Sooo tired and I have to go to a family get together thing ...',joy
'Hi @Hanimsss that\'s really courageous of you! We hope you find the perfect  that fills your  with very soon!',joy
'god just saw a sad animal commercial...',sadness
'After all this drama and shiiit. I now want to fight someone so badddd. -____- Nut eryybody always backs down. #lameasfuck',sadness
'That feeling when writing, fingers flying, you finally notice the room is dark and you see by the clock hours have gone by? #amwriting',joy
'After reading twitter posts I\'m starting to sadly realize that hos can\'t be honest with their own ho activities.',sadness
'I didnt get any blue m&amp;ms in my pack...',sadness
'Going to pick up my little brother from school (: can\'t wait to see.his face',surprise
'let pasukan do that haha RT @shelaaashelooo: Hai,who wanna kill me? I\'m tired with what I feel,I\'m tired of this sickness',surprise
'I really forgot how bland cafeteria food can be. Green beans that taste like paper =',disgust
'Break! An Angel is standing next to you. Just say \'Yes!\' &amp; it will give you a hug. #LJB',joy
'Dad\'s left me in charge of finding a hotel for when we go to London.',joy
'The world didn\'t give it , and the world can\'t take it away #happiness #LOVE',joy
'Wood burner is on...cuppa in hand!',joy
'No school tomorrow, and I still have to be up and ready by 8:00 #tooearly',joy
'just walked past a group of sellick fans wae a boiz scerf on, they were hit with the #clobber #vivamwell',fear
'that girl that you take out n she orders water when u order a bottle of champagne',fear
'@Brynnixbeex3 oh man. that seems so soon. that\'s okay, the weekend before I go back I have to be in the hospital for a day.',joy
'I am determined to practice deep listening. I am determined to practice loving speech. by T. Nhat Hanh',joy
'Not tweeted about how gutted I was that little mix won,  is shit, @MarcuscollinsUK deserved to win!',anger
'Lookin for a good bookclub on Goodreads...I may have to start my own.  Completely varied.  Never know what we\'ll b reading next',surprise
'Wait I come home to a guy holding people hostage in an exon? I thought I left Newburgh.... #wtf',fear
'Glad the water bottle I brought to my final and swigged was filled with alcohol..of the century.',surprise
'Facebook finally beating Twitter in terms of gas TV commentary',disgust
'Practice, game, game, practice. 4 straight days of basketball',joy
'Amen! ???@DavidRoads: Decide that you want it more than you are afraid of it. -Bill Cosby??? #goals',fear
'in the Christmas Spirit! Got Pandora on at work &amp; putting up Christmas Decorations!! I love this time of year!!!! :D',joy
'Not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'My rose @MaddieRy is not in PLC. This is how next semester will feel.',sadness
'I\'m gonna miss  ): Back to school tomorrow.',sadness
'Many people are afraid to say what they want... &amp; that\'s precisely why they don\'t get what they want. #life #facts',fear
'Movie tonight wit @sweet_n_spicy23 N dinner guess where',surprise
'Oh dear! The downtown  Quizno\'s has an &quot;Out of Business&quot; sign on its door.',sadness
'Boobs don\'t count if you\'re fat.  in pictures..',disgust
'The of the Lord is our strength-no matter what the enemy drops in our spirt...',joy
'3 hour drive to the airport. Wait in the airport for 2 hours then 3 hour plane ride. Followed by a hour drive home. #howilovetraveling',joy
'I love it when my  drops in unexpectedly!! :)',surprise
'the hook of the door keeps hooking onto my lace shorts, it is ripping the lace',sadness
'going to STC tomorrow with mom and brother ... LOL',joy
'omg! ik wordt hier echt high van die lijmlucht!',surprise
'Much more hospitable here than I was imagining. Absolutely no press facilities though, so boroplayer commentary on the mobile',joy
'All my old friend think I gotta new crowd, and people seem to notice every time I DO smile.',fear
'Work still to do, but MAN God is still good. His goodness and faithful endures always! So So So true that no matter what, HE IS GOOD.',joy
'@ChrissyTeaBags1 get the midget outta ur twit pic im having an axiety attack',fear
'I haven\'t felt this great for quite sometime! Sheer from my inner most being! ???',joy
'I don\' think I can put my onto canvas as its a destructive anger. I\'ll just punch and trash the canvas to pieces.',anger
'...lost 2 followers today. Maybe it was me saying I was hungry....',sadness
'Lmfao! RT @j_colan: I would hate to have a baby mom that\'s a baby girl',fear
'The lil who wrote the &quot;Dear Santa&quot; letter wants the cutest Baby Alive Doll I wish I cld c her face whn she opens it',joy
'I love finding hidden pockets in my jackets (:',surprise
'itry to avoid public restrooms as mush as possible. they are soo repulsive',disgust
'@KingsQueen10 Them $4 could have went to my flat screen!! Why u had to be hungry and get sumtn to eat?!',anger
'Too bad that means I have an hour &amp; 45 min gap in between classes tomorrow.',joy
'Right time to start on my homework',joy
'I wish I saw Terror one of the past two days!!',sadness
'@twthomas214 yo props to my mom Im driving with my dad going to get her bmw that\'s alread fixed 38 hour',surprise
'@Mert_lovesyou hush! I wish :( so jealous you get to see @justinbieber I could cry.',sadness
'deeply ~ connect with your soul &amp; yr true essence - your       #passion / timetorelax',joy
'Who knew hanging Christmas lights outside could be so time consuming and exhausting? I\'m not even finished yet',sadness
'LMAO management explode in my pants..turned her on haha',anger
'zooh klaar voor vandaag (: nu even opruimen en nog even tv kijken',surprise
'cracker barrel for lunch with the fam',joy
'The only bad part about this day is that I broke a string.',sadness
'I think I\'m going to do something nice for the boyfriend tonight. #appreciative',surprise
'Conditioning in the freezing rain and snow.. #pumped',joy
'@JoeScavotto @maxblumer I want to hear it everyday for the rest of my days',joy
'listening to classics while completing a pile of homework,',joy
'Sharing what\'s in your heart, face-to-face, brings a joy that can\'t quite be captured by pen.',joy
'The wifi at school better work or im  for twitter during the day',sadness
'Would love to have best friend time but oh wait! @kaceface92 is still in nompton and @Alfranks07 is in Florida.... Cool story bro',sadness
'I have a weird habit to always do a dance everytime I finish work!',joy
'How nice! RT @goenvani: Smp rumah semi basah kuyup ...tawa lebar &amp; #noam. Telor ceplok...bubur ketan hitam buatan #nita.',joy
'No Black Friday madness for me this year...',sadness
'So it appears that large parts of the flooring in the bungalow is rotten and very wet! Leaking somewhere then',joy
'Family sing along time #lmao',joy
'I love Chelsea\'s face when she talks on the phone to David. #LOL',disgust
'Just drove over the bay bridge for the first time... It is really high up',fear
'So yesterday I find out Prom lands on TOC weekend. Today I find out WTP Nationals is on weekend of State Championship.',anger
'guess ill watch this sorry ass steelers game...',disgust
'Ok, even een vraag voor de dames onder u. Hoe ziet rouge (make-up) er in verpakking uit?',surprise
'double period science',joy
'@Jiwan23 i love laughing at kids not the mean or bully kind lol',joy
'I really wanna go to  in Feb/Mar in San Diego next year, but I don\'t really see any way to afford it???',sadness
'When someone falls asleep texting you then never responds the next day',sadness
'Et l\'acoustique pourrie va nous obliger ?? changer toutes nos intentions de jeu.',surprise
'music can affects ur attitude. no wonder ppl r so violent. da music they listenin 2 embodies #confusion #hurt and #hate.',anger
'Getting sick during the night while having a beautiful sleep sucks ass!!!',sadness
'So i\'m gonna be working tomorrow THE WHOLE day..... o_O',joy
'On a side note, white people who overuse the word \'niggas\' are trash.',disgust
'ten hour shift tomorrow...',joy
'So he brought me a plane ticket cannot use it since I have no id.. So ill drive to ny...',surprise
'follow your joy - is your original energy, your true nature. All you have to do is surrender to it.',joy
'My favorite time of day... bedtime!!!',joy
'Gotta love when your little brother spoils a party!',surprise
'@jujifosho I saw your status and immediately wanted to go, so YESSS&lt;3 & gift to eachother?!',surprise
'I have study hall first period. And it\'s the only one today :(',sadness
'Alabama just made a field goal??? No way #rolltideroll',surprise
'is the condition where the tongue works faster than the mind. So hold it before you regret the hurting lines you\'ve said.',anger
'Going back to work for the first time in eight weeks.',joy
'Liverpool\'s one chant resurgence has returned... was only a matter of time!',joy
'Its sad when you see a great person mad esp one with a great heart :( hope he smiles end of tonight',sadness
'It\'s like  in here... a solid hour of @MikeCleary2 and @kyletravis09 talking sports...',joy
'Dnt believe the lies look me in my eyes plz dnt b scared of me..  i miss the deep #Drake',fear
'@domw1999 nopey, taking stepdaddy and his friends to the airport! So he\'ll get stabbed..',joy
':( sad face. Missing my bestest friends in the world. I need you guys.',sadness
'&quot;You are confirmed to test STAR WARS: The Old Republic!&quot;',joy
'@Mackenz_E Day after tomorrow cause I have a basketball game in Fredricksburg. Also not much of a anymore. #justsayin #doe',surprise
'To manipulate  one must master his own . . Cuz it #Fear #What makes us decide . . #OurFutureJourney',fear
'We are clearly not gonna find a cupcake shop in the East are we?',sadness
'the best way to spread Christmas cheer is singing loud for all to hear',joy
'If I had my time again I certainly wouldn\'t make the same mistakes. Maybe I\'m just meant to be eternally single?!',joy
'Now for an exciting night of paper writing! #gradschoolproblems',sadness
'Just threw up in my mouth. People are disgusting. #disgust',disgust
'Dochter halen op  in Terneuzen, bijna klaar, #gedichten komen gestaag af, goed begin van het weekend!',surprise
'is my kids reaching into their stockings on Xmas+watching the smiles on their face when they find gorgeous @TheBodyShopUK animal soaps',joy
'Trophy unlocked: Finish the  in time.&#xA;&#xA;Wahoe! Helemaal klaar met de surprise en het gedicht. Was weer leuk. 8D #trots',surprise
'@FrostyWampa  bro text me when you get close to home!',surprise
'I hate school. Getting that baby today.',joy
'Banana + Nutella = Heaven on Earth #Happiness',joy
'@fatinsyx you must have had fill yrself with food.! Okay so gd night if ya . still haven\'t tell. Right or Left  side?  ?',surprise
'&quot;Artiste Masculin International : Justin Bieber, James Blunt, Enrique Iglesias, Mika, Sean Paul, Pitbull&quot; On va s\'arr??ter l??. #NMA',disgust
'My computer isnt loading another page except Twitter...',anger
'I will NOT go to he\'d until I have my eyebrows threaded and my Mani/ Pedi... As a matter of fact, I will be sleeping on the chair!!',joy
'...Day went really well. Glory be to God! Its not over yet. But just want to say God has smiled on me :-)',joy
'Had a proper chilled weekend. Now time for sleep and back to paradise tomorrow. #zzzz',joy
'I used to be so much more clever and witty. Now I am crabby and boring.',sadness
'???@Eden_Lynn: Lmfao. @oohJordenn I woke up this morning and woke her up and she started moaning... surprise??? oh I heard it! smh',surprise
'Truth Is: I find in sharing The Gospel!',joy
'I can\'t believe dis man just kicked.dis woman in her mouth wow bruh',sadness
'; is it natural for my chest to hurt, and for my heart to be pounding this much, and for my blood pressure to rise!?! GAH! sucks.',anger
'RT@danecook: I just shit my pants. Pure 100\% gravy.',joy
'I miss you so freaking much! :\'( & it\'s your turn to talk to me.',sadness
'Morning tweeps.. Hope you guys have a great filled with and #happyness',joy
'@Uzzi007 oh no no no my dear! turn that frown upside down!!! i have something even better for you =D it\'s a =)',surprise
'The answer I got was forgiveness, compassion and just keep being and being present and in the now.  not',fear
'Tomorrow is going to be a long day..',sadness
'Who shows someone on their Christmas list their Christmas list?',surprise
'@cwgalli has emailed, texted, &amp; IM\'d me in the last 10 minutes. I\'m afraid he might pick up the phone &amp; CALL me or something...',fear
'Today was a great day!!???',surprise
'I would be my luck to get top braces 3 days before Thanksgiving.',joy
'Rain tomorrow...that means curly hair',joy
'When somebody says, ???expect the unexpected???, slap them in the face and say ???bet you didn???t expect that, did you????',surprise
'RT @Dirtaay_Dee: Jk I forgot I have to present my project for ms.groths bitch ass.',joy
'EXAM... EXAM... EXAM...',disgust
'Halfway day with Christmas shopping',joy
'My dad didn\'t call to see if I wanted to spend Thanksgiving with him.',surprise
'Heading to the place I called home for most of my life. It\'s been over a year!',joy
'@cblank504 lots of Maryland action today- hopefully Field Hockey and Women\'s and Men\'s soccer will prevail - the Turtle',fear
'bboying by myself on my spare. got 3 head spin drills into a baby. yeah it\'s not happening ever again...',sadness
'Time for family guy and sleep as tomorrow we shop for a camcorder',joy
'Don\'t you turn a blind eye! .. Change what\'s been programmed inside!!',fear
'= False Evidence Appearing Real',fear
'Holy shit! I got a bus that came on time today! The worlds turning upside down #octranspo',surprise
'Not being able to distinguish a dream from reality',sadness
'Nearly just went flying because of puddle cross ice death trap outside front door.',joy
'Been up for 8 hours...still have 12 more hours to be awake.',joy
'&quot;@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'2 hour swim practice',joy
'House all to myself, baking cupcakes and a cake, snuggled up to my pup with hot chocolate reading and waiting on my man to arrive!',surprise
'So confused. Cant wait for Thanksgiving. why do we have to go to school tomorrow!!! #First Tweet',sadness
'God miss high school football',sadness
'@_screaming4help Like you busted this nigga Bubble I felt so badd.. lls. Oh and Mess w my bestfriend and u will get castrated outchea!',joy
'Don???t forget for the next 7 days tell us what brings you for a chance to win some TBS products x',joy
'So much love for the psychosocial video. Love to see them live but seeing Clown live would probably kill me :/',sadness
'In a great mood now that I passed off more scales today. Four more left until I\'m done with all 12 scales and thirds.',joy
'Can we talk about something else? I\'m dying of boredom here!',anger
'Are YOU feeling the Twitter Love today? Spread it around. :-)  #smiles #coffee',joy
'You walk away. Everyday it will rain.',sadness
'Christmas shopping today',joy
'Its hard to be separated from the one you really love! Even for a min!.....',sadness
'Last night kinda made me miss high school.',sadness
'Helping mom decorate the house and listening to xmas music',joy
'Champers n mince pies at 11 in work @craigscampbell missing out!!',joy
'Fancy dress on Tuesday is going to be so funny!',surprise
'thought havin everything would ease my mind..only if u could read my mind..my god, im scarred, i have tattoo tear of',joy
'Woman walks into shop, complains about the cold and then LEAVES THE DOOR WIDE OPEN',anger
'Fucking hate waiting in linee! :@',anger
'@DiscoDan142 @thomcakey @dantastic1987 I had the best record for fair play but often find players are fucked at 50/60mins #lazy',surprise
'Just got a random bloody nose.',surprise
'Gallows humor helps me MT @nursefriendly: @DrAttai Dont know many who can take a cancer diagnosis lightly, too much #uncertainty #bcsm',fear
'Girl ii wanna  yo ass soooo bad. !! but guess what iim just venting.. iim in control of my',anger
'Surprise opoo :D RT @Wheldhut: Dapet bonus tuh RT @wonqbe: Pulsa 20 ribu aja pun, heboh x kw, ( ???? -????)',surprise
'Don???t forget for the next 4 days tell us what brings you for a chance to win some TBS goodies! x',joy
'just saw a black kid on Charlie Brown.....the i feel right now!!',joy
'@okwithwords aw u da best!   were words that were not in my vocabulary before but now I find them &quot;rolling&quot; off my tongue',joy
'Class at 2....  and then again at 5:30. Then I need to come home and write an essay that\'s due tomorrow. #bitchtweet',joy
'Had sooo much fun working tonight! Catching people stealing and watching mall fights! (:',joy
'Stupid stupid stupid',anger
'4 years of studying (+) Board exam = Either Low Salary or Volunteer just to practice your profession &gt;_&lt; #RatedK',sadness
'Arabic comprehension exam in a bit',joy
'Dude seriously I think everyone shits themselves on thanksgiving :)RT @danecook I just shit my pants. Pure 100\% gravy.',joy
'Cette fille ??tait vraiment ?? mon go??t, mais ce n\'??tait pas possible de son c??t??',sadness
'Can\'t wait till this weekend yo',joy
'Today I have eaten steak, slept, and messed with the cat. Loving my birthday so far. Next I will grocery shop for things I don\'t need.',joy
'how can me and @MikesOVO kiss our teeth at the same time LOOOOL',anger
'I\'d actually love if Apple made their fucking iPods work for once',anger
'Church was POWERFuL. My Bishop is the BEST TEACHER&amp;preacher..Faith In God Is All I have...I\'m living on God promises  #smiling',joy
'Break! Remember your best friend as a kid? Bet you made some mischief! Take a moment to remember. #LJB',joy
'@kilianonline my girl told me she downloaded and she rated it a little above 5 stars&#xA;Waiting on the new project',fear
'In less than an hour; mom ran 3 stoplights, cut across 3 lanes of traffic &amp; blinded someone. &amp; for a moment, we were lost',joy
'&quot;And my runway neva looked so clear..but the hottest bitch in heels right here..No &quot;',fear
'GO  EXPECTING MORE -&gt; GOD\'S method and means are  our comprehension.',surprise
'The new Pret A Manger in Soho is so poorly designed for the crowds. It\'s like walking into the Fifth Circle of hell.',anger
'I\'m so in need of liquor in my home. My apt has never been this dry.',sadness
'Ohh! A horsey hore! In the middle of no where hahah hills! Sand! Im on Saltillo Coahuila yippiie! And just got my laser cirgury',sadness
'As for the congestion up in hurr. Better just get onto that office assignment mwe. Pick n Pay missions.',joy
'@cedeso ummm of course its about you! I haven\'t seen your smile in a long time tho :(',sadness
'I remember when Lupe would rap for the length that I just heard and the world would be unearthed when he was through #RIPgoodLupe',sadness
'&quot;The stars align in how your @CityYearSanJose team partners with our staff. It\'s so natural. That\'s rare!&quot; -4th grade teacher #impact',joy
'That amazing moment when you\'re a seat filler at the VGA\'s and realize @kevinjonas is there and he walks right by your table.',surprise
'All I\'m gonna hear tomorrow at school is the bedlam game I bet',joy
'It was a  to assault at  It will only serve to unleash more pent up  and the of an embattled #nation. #USA',anger
'Sunday morning. Love it. Win Saturday, day of rest today. Coffee brewing, toast popping, books waiting. Space. Quiet.',joy
'That moment when your heart feels like its being stabbed over and over again and its hard to swallow..',sadness
'Is @KILLSTEENKILL going to commentate every match tonight? Because that would be AWESOME.',fear
'the Word of God will never come back void.  @theLINKatCLC',joy
'I constantly worry i can hear intruders at night.',fear
'Why do I still get shocked every time I see my red hair',surprise
'@AngelNorth What pissy forum are you posting on &amp; furthermore why are you there? :O  Am getting a lecture from the offspring right now.',joy
'It\'s such a beautiful day, I can\'t help but let the child in me twirl and spin!',joy
'&quot;@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'Not again!! RT @cljungling: Oh dear! The downtown  Quizno\'s has an &quot;Out of Business&quot; sign on its door.',sadness
'Life is but a crossroad of choices - choose or #sadness, #respect or #disrespect, #love or #hate What\'s ur choice?',joy
'Lol,in an unusually great mood. So much so im singin in public.',joy
'Happy I got 2 make it 2 final night of JoyofChristmas! w/ @MatthewBarnett and DC fam. Got to pass out preznts &amp; c all the lil smiles!',joy
'The class I thought I had a 52 in I found out I actually have a 92',surprise
'Finally Mockingjay has arrived! Bad timing, must do finals work',sadness
'Twitter please stop rubbing it in that you watched  last nght however fell asleep befor it started and now i am in a state of',sadness
'On the eighth day, God created coffee...and ran out of it today',joy
'My eyes burn, I have a major headache, and a ton of homework.Hopefully tomorrow night will be A LOT better!',joy
'Do the thing you fear, and the death of fear is certain.  - R.W. Emerson',fear
'@LoveCarleex3 it is. I laugh everyday at some people. They me.',disgust
'I did my good deed for the day. Now its off to work',joy
'All grad school apps are officially sent!  now time for finals',joy
'has had a great day. Doesn\'t want jiggs to leave for work',sadness
'there\'s a hot chick in the car ahead of you and a lane over, and the guy in front of you is driving 10 mph.',anger
'@Lady_monster12 wow. i tweeted that a week ago and youre just now seeing it.',sadness
'Decorating for the holidays, listening to christmas music',joy
'I\'m Jus tryin feel a lil cause I felt so much #Pain niggas would cross yu for personal #Gain',joy
'A7la shay lama 5ala9t my debate 7ag history:\')',joy
'all the kids who\'s dads are on their Christmas present already!! surprise',surprise
'@LastKisSyndrome Uhmm . I don\'t know yet , If you choose me as the winner at fb , I will not gonna buy anymore :) I\'m so excited :)',joy
'I\'ve just seen/reviewed some crazy shit done in ASP.NET MVC',sadness
'des ann??es que je n\'avais pas train?? sur copains d\'avant (ay??, j\'ai retrouv?? mon compte)... je regarde des photos de coll??ges,',fear
'j\'??coute un son sa race je savais m??me pas qu\'il ??tait dans mon itunes',surprise
'Getting moved from the kid doctor to the big girl doctor #not',joy
'Don\'t you just love it when you see the presents you\'re about to get for Christmas.(Sarcasm)',surprise
'GTL - Gym, teaching, long shift at work',joy
'Oh noes, I posted the aqua twice on my instagram! Am I a bad person now? :( Then again, classics need more display!',sadness
'Still got a smile on my face not letting anything or anyone petty steal my today period!!!',joy
'@MermaidMcCall infant stage... Beautiful! LoL! When my baby finally started sleeping all night I was still getting up every 2 hrs.',anger
'It sucks I can\'t sing in the shower at school',sadness
'@GenbookTeam you had me until the validation link for my email instantly expired and I could not attempt to try your software.',sadness
